+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_1_8/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_0_8/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_1_7/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_0_8/ENBWREN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                              u_ap_user_top/u_tone_gen/phase_acc_reg[13]/D|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_0_7/ENBWREN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                              u_ap_user_top/u_tone_gen/phase_acc_reg[14]/D|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                               u_ap_user_top/u_tone_gen/phase_acc_reg[5]/D|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                              u_ap_user_top/u_tone_gen/phase_acc_reg[15]/D|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                               u_ap_user_top/u_tone_gen/phase_acc_reg[9]/D|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                              u_ap_user_top/u_tone_gen/phase_acc_reg[10]/D|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                            u_ap_user_top/u_audio_ram/ram_reg_1_15/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                              u_ap_user_top/u_tone_gen/phase_acc_reg[11]/D|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_0_2/ENBWREN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                            u_ap_user_top/u_audio_ram/ram_reg_0_15/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                            u_ap_user_top/u_audio_ram/ram_reg_0_13/ENBWREN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_0_7/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                              u_ap_user_top/u_tone_gen/phase_acc_reg[12]/D|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                               u_ap_user_top/u_tone_gen/phase_acc_reg[7]/D|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                               u_ap_user_top/u_tone_gen/phase_acc_reg[6]/D|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                            u_ap_user_top/u_audio_ram/ram_reg_1_12/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                            u_ap_user_top/u_audio_ram/ram_reg_0_12/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                            u_ap_user_top/u_audio_ram/ram_reg_0_15/ENBWREN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_0_1/ENBWREN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_1_1/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                               u_ap_user_top/u_tone_gen/phase_acc_reg[4]/D|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                               u_ap_user_top/u_tone_gen/phase_acc_reg[8]/D|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                            u_ap_user_top/u_audio_ram/ram_reg_0_11/ENBWREN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                            u_ap_user_top/u_audio_ram/ram_reg_1_13/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_0_2/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                            u_ap_user_top/u_audio_ram/ram_reg_0_10/ENBWREN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_0_9/ENBWREN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_0_6/ENBWREN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                            u_ap_user_top/u_audio_ram/ram_reg_1_14/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                            u_ap_user_top/u_audio_ram/ram_reg_0_14/ENBWREN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_0_0/ENBWREN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                               u_ap_user_top/u_tone_gen/phase_acc_reg[3]/D|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                               u_ap_user_top/u_tone_gen/phase_acc_reg[2]/D|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                            u_ap_user_top/u_audio_ram/ram_reg_0_14/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                            u_ap_user_top/u_audio_ram/ram_reg_1_10/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                            u_ap_user_top/u_audio_ram/ram_reg_0_12/ENBWREN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_0_5/ENBWREN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_0_6/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_1_6/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                            u_ap_user_top/u_audio_ram/ram_reg_0_10/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_1_9/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_0_1/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                            u_ap_user_top/u_audio_ram/ram_reg_0_13/ENARDEN|
|            mmcm1_clkout0 |            mmcm1_clkout0 |                                                             u_ap_user_top/u_audio_ram/ram_reg_1_5/ENARDEN|
